"Fold","Model","AUC","Brier","Slope","Imputation","Threshold"
1,"glmnet",0.651851851851852,0.126039843967765,1.17389649607639,7,-7
1,"rf",0.642592592592593,0.13313350076343,0.559143797882109,7,-7
1,"xgb",0.690740740740741,0.130606949213635,0.617042965865883,7,-7
2,"glmnet",0.603703703703704,0.1375609187911,0.281076773516732,7,-7
2,"rf",0.542592592592593,0.140876813546856,0.202245021439382,7,-7
2,"xgb",0.461111111111111,0.14941471523459,-0.0050733062275463,7,-7
3,"glmnet",0.716666666666667,0.117731428404393,0.783882307733106,7,-7
3,"rf",0.587037037037037,0.134015329753449,0.344970976800882,7,-7
3,"xgb",0.603703703703704,0.132063215211524,0.447940860525532,7,-7
4,"glmnet",0.753086419753086,0.112022223253278,0.780444447135154,7,-7
4,"rf",0.664609053497942,0.126067328106751,0.608684351655159,7,-7
4,"xgb",0.637860082304527,0.129134728304338,0.425291934126903,7,-7
5,"glmnet",0.772222222222222,0.102658736344912,1.15178695855639,7,-7
5,"rf",0.598148148148148,0.123384209571548,0.634611234739508,7,-7
5,"xgb",0.668518518518519,0.111964618008918,1.03490683369574,7,-7
1,"glmnet",0.761616161616162,0.111285943884724,1.02806228561965,7,-10
1,"rf",0.581818181818182,0.122890769462081,0.386851909389614,7,-10
1,"xgb",0.64040404040404,0.123732885544079,0.445308468880184,7,-10
2,"glmnet",0.604938271604938,0.1308779898743,0.355205346548707,7,-10
2,"rf",0.670781893004115,0.121568120627248,0.704270533650529,7,-10
2,"xgb",0.623456790123457,0.12959069668292,0.370637841432832,7,-10
3,"glmnet",0.692929292929293,0.116737818904085,2.85964426240147,7,-10
3,"rf",0.628282828282828,0.122475340340893,0.573601958600352,7,-10
3,"xgb",0.8,0.107206388953323,1.08385429745211,7,-10
4,"glmnet",0.594949494949495,0.119479392635261,1.22416040949962,7,-10
4,"rf",0.577777777777778,0.124204004030756,0.30163959427512,7,-10
4,"xgb",0.660606060606061,0.120909240981101,0.50770978836955,7,-10
5,"glmnet",0.86060606060606,0.0989351619606694,1.61528734645801,7,-10
5,"rf",0.686868686868687,0.121168933640729,0.889141224683911,7,-10
5,"xgb",0.731313131313131,0.121478743868653,0.73442746810983,7,-10
1,"glmnet",0.66530612244898,0.227711702737699,0.975787054558205,8,0
1,"rf",0.633673469387755,0.235470709880042,0.706124188598159,8,0
1,"xgb",0.637755102040816,0.249614707727701,0.398616645977093,8,0
2,"glmnet",0.669642857142857,0.226659316489909,0.962424044997212,8,0
2,"rf",0.732142857142857,0.212191242080732,1.10364225238607,8,0
2,"xgb",0.676587301587302,0.228575447934358,0.65364716248754,8,0
3,"glmnet",0.642857142857143,0.238787874170131,0.571142258579551,8,0
3,"rf",0.504960317460317,0.283497875934505,-0.0893233051476956,8,0
3,"xgb",0.575396825396825,0.275316349040354,0.203992128273262,8,0
4,"glmnet",0.728927203065134,0.211695078990901,1.02202340133724,8,0
4,"rf",0.673371647509579,0.223949421530492,0.9350870652635,8,0
4,"xgb",0.659961685823755,0.230959121670156,0.675211914580452,8,0
5,"glmnet",0.639795918367347,0.235635438254476,0.578767522760763,8,0
5,"rf",0.686734693877551,0.226902600460043,0.929012633496096,8,0
5,"xgb",0.676530612244898,0.229058121706146,0.71576930244603,8,0
1,"glmnet",0.650895140664962,0.186252242628861,0.729576420178083,8,-5
1,"rf",0.690537084398977,0.181626496353849,1.11007769719873,8,-5
1,"xgb",0.670076726342711,0.18690807323404,0.798941565341261,8,-5
2,"glmnet",0.743498817966903,0.176160206246088,0.674124690200886,8,-5
2,"rf",0.719858156028369,0.183991484905833,1.05893037227826,8,-5
2,"xgb",0.782505910165485,0.174257304959078,0.866545248517697,8,-5
3,"glmnet",0.841051314142678,0.133717854044691,1.67279866617125,8,-5
3,"rf",0.386733416770964,0.181838422290983,0.76582983551678,8,-5
3,"xgb",0.669586983729662,0.165497302035785,0.907168708160983,8,-5
4,"glmnet",0.670838548185232,0.189166854545008,0.552321077284842,8,-5
4,"rf",0.568210262828536,0.196892590585145,0.404273410289992,8,-5
4,"xgb",0.406758448060075,0.201619340214082,0.357493688187199,8,-5
5,"glmnet",0.707161125319693,0.172525735689043,0.885056057914678,8,-5
5,"rf",0.663682864450128,0.184234943347651,0.951222646032836,8,-5
5,"xgb",0.670076726342711,0.183035267756705,0.823860045359094,8,-5
1,"glmnet",0.831292517006803,0.136999045834216,1.95708772665936,8,-7
1,"rf",0.794557823129252,0.151362228069615,1.86106998276924,8,-7
1,"xgb",0.740136054421769,0.162051064988331,1.025456851752,8,-7
2,"glmnet",0.657434402332362,0.149769931467373,0.770925902713191,8,-7
2,"rf",0.664723032069971,0.163022888750207,0.663409860578294,8,-7
2,"xgb",0.674927113702624,0.154759417618192,0.762272788794043,8,-7
3,"glmnet",0.597333333333333,0.179082959987697,0.446536498753299,8,-7
3,"rf",0.512,0.191639590201365,0.043437958498335,8,-7
3,"xgb",0.582666666666667,0.18141957542857,0.360318106156163,8,-7
4,"glmnet",0.740524781341108,0.15615952065412,0.859079954820007,8,-7
4,"rf",0.692419825072886,0.160640612591755,0.930203735779541,8,-7
4,"xgb",0.701166180758018,0.167071521102646,0.720039036867592,8,-7
5,"glmnet",0.755102040816326,0.167205750028627,0.699261199506613,8,-7
5,"rf",0.640816326530612,0.176010260063113,0.518864717600358,8,-7
5,"xgb",0.670748299319728,0.174659929356821,0.598639300544011,8,-7
1,"glmnet",0.665158371040724,0.172340735479217,0.439165798926236,8,-10
1,"rf",0.609351432880845,0.169589028544553,0.436241997631578,8,-10
1,"xgb",0.624434389140271,0.173803059516912,0.339806457802004,8,-10
2,"glmnet",0.69281045751634,0.145889485704763,0.8463614198718,8,-10
2,"rf",0.630718954248366,0.150017376370059,0.655774571654753,8,-10
2,"xgb",0.660130718954248,0.148694936816478,0.65823734971516,8,-10
3,"glmnet",0.766272189349112,0.146726904384953,0.837062395145215,8,-10
3,"rf",0.678994082840237,0.151889725918731,0.869855190187894,8,-10
3,"xgb",0.773668639053254,0.136949756136103,1.33065066708843,8,-10
4,"glmnet",0.764423076923077,0.119070671606483,1.21179026699263,8,-10
4,"rf",0.737179487179487,0.132172789390084,1.10595815005846,8,-10
4,"xgb",0.778846153846154,0.11642825863956,1.39483777028771,8,-10
5,"glmnet",0.730392156862745,0.133174739155589,0.946440385095866,8,-10
5,"rf",0.743464052287582,0.141582210857939,1.13206685332941,8,-10
5,"xgb",0.766339869281046,0.141607909943417,1.0850157087478,8,-10
1,"glmnet",0.726086956521739,0.208585615529343,0.988032224786448,9,0
1,"rf",0.56304347826087,0.246314153249546,0.178376964083853,9,0
1,"xgb",0.622826086956522,0.228105514740035,0.455909037366646,9,0
2,"glmnet",0.790031813361612,0.186671372821134,1.9202295731038,9,0
2,"rf",0.683987274655355,0.209782801182056,0.856629248296076,9,0
2,"xgb",0.695652173913043,0.205364042858405,0.834729628778992,9,0
3,"glmnet",0.669715447154472,0.210532882331606,0.813928644200119,9,0
3,"rf",0.590447154471545,0.228570681274575,0.566809757884831,9,0
3,"xgb",0.588414634146341,0.239013396500345,0.391251717722051,9,0
4,"glmnet",0.601272534464475,0.227400469307666,0.581673242517986,9,0
4,"rf",0.63202545068929,0.223104918955625,0.645983570322417,9,0
4,"xgb",0.625662778366914,0.230146985092692,0.47371769552324,9,0
5,"glmnet",0.671739130434783,0.220606786877047,0.610563131065002,9,0
5,"rf",0.631521739130435,0.227224813193331,0.549834346708028,9,0
5,"xgb",0.63695652173913,0.229923299218445,0.487553924780567,9,0
1,"glmnet",0.481538461538462,0.179980711648257,-0.077595292920288,9,-5
1,"rf",0.523076923076923,0.199050259030824,-0.122692108643198,9,-5
1,"xgb",0.530769230769231,0.202081572164995,-0.210674427894432,9,-5
2,"glmnet",0.694285714285714,0.156846863423727,0.876986180194201,9,-5
2,"rf",0.547142857142857,0.171232503859417,0.312068365534956,9,-5
2,"xgb",0.511428571428571,0.180796556552103,0.0181661921333346,9,-5
3,"glmnet",0.56,0.165697489393001,0.591826338637552,9,-5
3,"rf",0.562857142857143,0.173408084108436,0.368947515673894,9,-5
3,"xgb",0.59,0.168722625686647,0.445055640509837,9,-5
4,"glmnet",0.581428571428571,0.176619579423109,0.417384714164592,9,-5
4,"rf",0.532857142857143,0.177892306091707,0.246705444678278,9,-5
4,"xgb",0.494285714285714,0.189086621992138,0.00553925308097447,9,-5
5,"glmnet",0.715714285714286,0.150011642229329,1.06428550428874,9,-5
5,"rf",0.722857142857143,0.153767842099776,1.30257904968271,9,-5
5,"xgb",0.82,0.141657173601837,1.93278166459047,9,-5
1,"glmnet",0.605660377358491,0.150108023286532,0.282476532365005,9,-7
1,"rf",0.518867924528302,0.144662732149989,0.114740334202591,9,-7
1,"xgb",0.535849056603774,0.154742066476788,0.150518038568432,9,-7
2,"glmnet",0.438250428816467,0.139482988636878,1.15067140288163,9,-7
2,"rf",0.728987993138937,0.127759114363977,1.47903576869499,9,-7
2,"xgb",0.629502572898799,0.137278397425416,0.804926998357867,9,-7
3,"glmnet",0.521440823327616,0.160034211025312,-0.0549165537409086,9,-7
3,"rf",0.433962264150943,0.144861604352229,0.306756027940176,9,-7
3,"xgb",0.540308747855918,0.140639388376061,0.395386454947393,9,-7
4,"glmnet",0.622222222222222,0.131568688257641,0.665029296145661,9,-7
4,"rf",0.557407407407407,0.147533834255543,0.107685178519565,9,-7
4,"xgb",0.444444444444444,0.136721215126936,0.395879142913214,9,-7
5,"glmnet",0.523156089193825,0.143327760773505,0.396754340443341,9,-7
5,"rf",0.425385934819897,0.146337331020571,0.368580915099713,9,-7
5,"xgb",0.478559176672384,0.145424776165025,0.26713427973666,9,-7
1,"glmnet",0.737373737373737,0.119228358705834,14.8639663038685,9,-10
1,"rf",0.741414141414141,0.107104591216444,1.16306534337761,9,-10
1,"xgb",0.684848484848485,0.115126358860635,0.786222396308796,9,-10
2,"glmnet",0.818181818181818,0.100492976743524,1.8200716110795,9,-10
2,"rf",0.743434343434343,0.104239726899252,1.55576151100074,9,-10
2,"xgb",0.834343434343434,0.0999926003807898,1.82672660861531,9,-10
3,"glmnet",0.55959595959596,0.1362606606761,0.157317998505983,9,-10
3,"rf",0.545454545454545,0.127230007992628,0.240747053506327,9,-10
3,"xgb",0.428282828282828,0.131927018844105,0.172957770490593,9,-10
4,"glmnet",0.6,0.112078947818357,0.679012409369698,9,-10
4,"rf",0.645454545454546,0.115558818495895,0.543297555499031,9,-10
4,"xgb",0.697727272727273,0.115512151923069,0.617252043955198,9,-10
5,"glmnet",0.546464646464646,0.122942919998348,-0.412520552617079,9,-10
5,"rf",0.577777777777778,0.138677476312471,-0.236081302853005,9,-10
5,"xgb",0.561616161616162,0.141208254158253,-0.174028326193361,9,-10
1,"glmnet",0.569565217391304,0.23991689062572,0.390214776799619,10,0
1,"rf",0.618478260869565,0.22198726673526,0.745608973694407,10,0
1,"xgb",0.579347826086957,0.236379797111424,0.443292505587789,10,0
2,"glmnet",0.66875,0.220610143424588,0.870554512300744,10,0
2,"rf",0.576041666666667,0.240630732225801,0.38252981375427,10,0
2,"xgb",0.623958333333333,0.227518519429502,0.63580557201681,10,0
3,"glmnet",0.690625,0.210120141645952,1.02995158189689,10,0
3,"rf",0.644791666666667,0.220848278998218,0.715977494715042,10,0
3,"xgb",0.652083333333333,0.216589236004859,0.626746453742634,10,0
4,"glmnet",0.66875,0.209292972101268,1.2488868261867,10,0
4,"rf",0.605208333333333,0.225935382489529,0.75234335068086,10,0
4,"xgb",0.615625,0.235333711819621,0.474279389901848,10,0
5,"glmnet",0.634375,0.220852775923152,0.841728435504111,10,0
5,"rf",0.646875,0.220801345344157,0.711107853022055,10,0
5,"xgb",0.629166666666667,0.228632212351025,0.482492172342981,10,0
1,"glmnet",0.684285714285714,0.159140781341017,0.74004722288225,10,-5
1,"rf",0.715714285714286,0.159749165273457,0.976237479167245,10,-5
1,"xgb",0.727142857142857,0.158287362568652,0.867461257695405,10,-5
2,"glmnet",0.506153846153846,0.183149286334698,0.0584523523377082,10,-5
2,"rf",0.54,0.185147403918764,-0.131796434404307,10,-5
2,"xgb",0.536923076923077,0.182318696363367,-0.0866105862702696,10,-5
3,"glmnet",0.737142857142857,0.153033741966856,1.69064830831702,10,-5
3,"rf",0.631428571428571,0.164215008876256,0.762800835914814,10,-5
3,"xgb",0.68,0.162951720940981,0.767221997978208,10,-5
4,"glmnet",0.556561085972851,0.15988284001231,0.535151254101627,10,-5
4,"rf",0.455505279034691,0.1574442718858,0.41884942362625,10,-5
4,"xgb",0.601809954751131,0.156286643570392,0.467152802521002,10,-5
5,"glmnet",0.635714285714286,0.16231815271313,1.53283822593354,10,-5
5,"rf",0.711428571428571,0.15607971671292,1.08171427390431,10,-5
5,"xgb",0.724285714285714,0.151175698731618,1.01227347830761,10,-5
1,"glmnet",0.55917667238422,0.146332646615386,0.37032089758899,10,-7
1,"rf",0.478559176672384,0.15207019010463,0.0826060997928625,10,-7
1,"xgb",0.437392795883362,0.150155672655012,0.24320964245626,10,-7
2,"glmnet",0.806089743589744,0.133050129829484,1.58057535288934,10,-7
2,"rf",0.669871794871795,0.14670607683604,0.947092182106926,10,-7
2,"xgb",0.725961538461538,0.140190489396046,1.11914459965853,10,-7
3,"glmnet",0.629370629370629,0.139163262989469,0.828686387046855,10,-7
3,"rf",0.622377622377622,0.145235289374214,0.637559540712771,10,-7
3,"xgb",0.671328671328671,0.136274131302315,0.917946714469425,10,-7
4,"glmnet",0.617495711835334,0.141748171852907,0.352583351781768,10,-7
4,"rf",0.595197255574614,0.142752210499798,0.444002634082043,10,-7
4,"xgb",0.596912521440823,0.138447306250701,0.456067635588611,10,-7
5,"glmnet",0.596912521440823,0.13817580649353,1.22785605268473,10,-7
5,"rf",0.478559176672384,0.146575990657562,0.176854505683998,10,-7
5,"xgb",0.554030874785592,0.143139611154321,0.346736594867781,10,-7
1,"glmnet",0.65,0.128349988462446,3.16793349290949,10,-10
1,"rf",0.537037037037037,0.138717993983396,0.199015931429471,10,-10
1,"xgb",0.555555555555556,0.135488417596788,0.280895019927167,10,-10
2,"glmnet",0.635849056603774,0.128104057582074,0.980877889888013,10,-10
2,"rf",0.673584905660377,0.125776336589516,0.84039288720083,10,-10
2,"xgb",0.70188679245283,0.124634430466463,1.11744832772745,10,-10
3,"glmnet",0.701543739279588,0.138847476670902,4.03963675203428,10,-10
3,"rf",0.555746140651801,0.14297339589613,0.451015813814142,10,-10
3,"xgb",0.675814751286449,0.135134339535112,0.813017243674263,10,-10
4,"glmnet",0.562962962962963,0.133773317380383,0.428222408773586,10,-10
4,"rf",0.527777777777778,0.14078259551576,0.105722200857068,10,-10
4,"xgb",0.47037037037037,0.137672729896566,0.164813373042982,10,-10
5,"glmnet",0.674074074074074,0.128520692726456,4.09136243914562,10,-10
5,"rf",0.601851851851852,0.135350865239743,0.60113368975302,10,-10
5,"xgb",0.601851851851852,0.133162472627249,0.636563698881708,10,-10
1,"glmnet",0.577368421052632,0.235890517618256,2.53317630703056,11,0
1,"rf",0.724210526315789,0.207600464049361,1.24896629392938,11,0
1,"xgb",0.677894736842105,0.223769063181324,0.654328530978144,11,0
2,"glmnet",0.587044534412955,0.233273344763923,0.690872651651522,11,0
2,"rf",0.645748987854251,0.229841835669524,0.732369269254037,11,0
2,"xgb",0.696356275303644,0.216040087237216,0.793916791978944,11,0
3,"glmnet",0.643724696356275,0.229268966058483,0.759364388425532,11,0
3,"rf",0.712550607287449,0.208481334191488,1.30846169779737,11,0
3,"xgb",0.681174089068826,0.216624804399455,0.796349396295262,11,0
4,"glmnet",0.599696356275304,0.236704566791699,3.8113566725119,11,0
4,"rf",0.554655870445344,0.249026731979966,0.355649945117612,11,0
4,"xgb",0.610323886639676,0.238736009962328,0.55677199416943,11,0
5,"glmnet",0.646255060728745,0.235509071857849,4.50644478200761,11,0
5,"rf",0.740890688259109,0.202263530437851,1.34000959135844,11,0
5,"xgb",0.75,0.196667032022281,1.11047335870779,11,0
1,"glmnet",0.492711370262391,0.180561404269973,0.108987391764681,11,-5
1,"rf",0.494169096209913,0.187865160221035,-0.0516197098824711,11,-5
1,"xgb",0.46064139941691,0.203911610733055,-0.158728921295532,11,-5
2,"glmnet",0.684285714285714,0.162214520408669,1.60983741697918,11,-5
2,"rf",0.43,0.175524661086775,0.486634679116769,11,-5
2,"xgb",0.59,0.184231884410475,0.3272161263557,11,-5
3,"glmnet",0.431486880466472,0.170220200504109,0.642279391369908,11,-5
3,"rf",0.511661807580175,0.185440979152246,0.048102022566859,11,-5
3,"xgb",0.567055393586006,0.200073669574733,-0.187116230047257,11,-5
4,"glmnet",0.605442176870748,0.171134215052577,0.620508849137942,11,-5
4,"rf",0.552380952380952,0.185926483291224,0.0445026489120734,11,-5
4,"xgb",0.561904761904762,0.186478563787964,0.263299285102246,11,-5
5,"glmnet",0.704,0.162445971518154,0.946562407868265,11,-5
5,"rf",0.596,0.175668599141152,0.629313901532668,11,-5
5,"xgb",0.674666666666667,0.168251886082587,0.883870254250142,11,-5
1,"glmnet",0.512820512820513,0.154821872080657,0.319014832450084,11,-7
1,"rf",0.480769230769231,0.170198749190555,-0.0544289125014071,11,-7
1,"xgb",0.52724358974359,0.175415950588332,-0.0931106454264787,11,-7
2,"glmnet",0.594551282051282,0.15144493421637,5.27671864456052,11,-7
2,"rf",0.469551282051282,0.173370138317498,-0.14015622119306,11,-7
2,"xgb",0.557692307692308,0.167273613160326,0.167705262207201,11,-7
3,"glmnet",0.65034965034965,0.148638330411924,0.530901487841339,11,-7
3,"rf",0.505244755244755,0.150867483898094,0.108294281554111,11,-7
3,"xgb",0.498251748251748,0.159122239549025,0.0260795214933459,11,-7
4,"glmnet",0.53926282051282,0.151585014105184,2.20380952966907,11,-7
4,"rf",0.604166666666667,0.15375031644485,0.590160437868773,11,-7
4,"xgb",0.584935897435897,0.154302877987084,0.425481799166627,11,-7
5,"glmnet",0.581730769230769,0.15347732718648,0.498686899544864,11,-7
5,"rf",0.53525641025641,0.171922547881412,-0.204201680084021,11,-7
5,"xgb",0.477564102564103,0.176748686801025,-0.244986301887689,11,-7
1,"glmnet",0.684391080617496,0.136131855834838,0.888264089485376,11,-10
1,"rf",0.583190394511149,0.144162930157184,0.412243993621451,11,-10
1,"xgb",0.439108061749571,0.144317319768708,0.380548158422432,11,-10
2,"glmnet",0.626072041166381,0.142462662624323,0.601768594026616,11,-10
2,"rf",0.586620926243568,0.143130388633668,0.544793964513431,11,-10
2,"xgb",0.415094339622642,0.144121425452491,0.445459057585486,11,-10
3,"glmnet",0.611320754716981,0.143508394379845,0.435181940566238,11,-10
3,"rf",0.516981132075472,0.151365048435803,0.178229827719013,11,-10
3,"xgb",0.452830188679245,0.169559682975021,-0.186168247852577,11,-10
4,"glmnet",0.664150943396226,0.128865301008059,0.747425003615689,11,-10
4,"rf",0.675471698113208,0.134111759673069,0.714329495998716,11,-10
4,"xgb",0.747169811320755,0.130002984331879,0.828726307607593,11,-10
5,"glmnet",0.444444444444444,0.140032379463908,1.53610349869394,11,-10
5,"rf",0.582491582491583,0.142508691176527,0.5016254244196,11,-10
5,"xgb",0.624579124579125,0.141809855502983,0.622354161074191,11,-10
1,"glmnet",0.758620689655172,0.202272566470749,1.00118313253149,12,0
1,"rf",0.755747126436782,0.198333046236154,1.14996169879713,12,0
1,"xgb",0.761494252873563,0.198308249255691,0.876694184656703,12,0
2,"glmnet",0.779761904761905,0.184514159283577,1.41768633076145,12,0
2,"rf",0.741071428571429,0.204283434895961,1.26425650182049,12,0
2,"xgb",0.764880952380952,0.197482598698599,1.05147069254193,12,0
3,"glmnet",0.719387755102041,0.210847813252985,0.712681892064778,12,0
3,"rf",0.68265306122449,0.224867620494675,0.666390528271472,12,0
3,"xgb",0.709183673469388,0.217582570172408,0.659021860156457,12,0
4,"glmnet",0.865079365079365,0.156198703489232,1.73024739030559,12,0
4,"rf",0.78968253968254,0.193746003166815,1.77019292853493,12,0
4,"xgb",0.838293650793651,0.168966160698087,1.6784783653658,12,0
5,"glmnet",0.686734693877551,0.244145311373438,0.454551797410432,12,0
5,"rf",0.654081632653061,0.243587501128973,0.478344346834093,12,0
5,"xgb",0.703061224489796,0.227077505978519,0.570909643654669,12,0
1,"glmnet",0.836872586872587,0.155516381500266,1.21187872475553,12,-5
1,"rf",0.845559845559846,0.159553571669084,1.51469076619444,12,-5
1,"xgb",0.833011583011583,0.167055746098483,1.10813352983735,12,-5
2,"glmnet",0.75,0.192815267359683,0.930331774555908,12,-5
2,"rf",0.756172839506173,0.191014665173215,1.18494999087728,12,-5
2,"xgb",0.756172839506173,0.192384618271427,0.941200619201819,12,-5
3,"glmnet",0.742798353909465,0.216912210051859,0.56495407706612,12,-5
3,"rf",0.684156378600823,0.228661323007504,0.573536166730235,12,-5
3,"xgb",0.708847736625514,0.225913144483666,0.522484655768176,12,-5
4,"glmnet",0.782738095238095,0.17101989407002,1.12798041863951,12,-5
4,"rf",0.787698412698413,0.184201444641084,1.13765246321986,12,-5
4,"xgb",0.799603174603175,0.182525184718725,0.884476155767474,12,-5
5,"glmnet",0.726226226226226,0.198230307270071,1.02749763218063,12,-5
5,"rf",0.735735735735736,0.2056399044231,0.937275201831786,12,-5
5,"xgb",0.735735735735736,0.211171254632714,0.733550926432441,12,-5
1,"glmnet",0.810728744939271,0.170317356222043,1.16492270896982,12,-7
1,"rf",0.791497975708502,0.181551436057222,1.31186974712651,12,-7
1,"xgb",0.785425101214575,0.18059497490803,0.96774600541379,12,-7
2,"glmnet",0.800194931773879,0.176884623782418,1.16998559855396,12,-7
2,"rf",0.761208576998051,0.195225169112297,1.00316348115469,12,-7
2,"xgb",0.806042884990253,0.179533357243125,1.03310514155477,12,-7
3,"glmnet",0.816528066528067,0.165997218410288,1.4429890625323,12,-7
3,"rf",0.764033264033264,0.191511274682997,1.06978225884863,12,-7
3,"xgb",0.778586278586279,0.186498572980023,0.905556276749306,12,-7
4,"glmnet",0.670997920997921,0.221555654840563,0.56139885768085,12,-7
4,"rf",0.67047817047817,0.226022673833411,0.546897973114498,12,-7
4,"xgb",0.66008316008316,0.237788911201328,0.419363735293984,12,-7
5,"glmnet",0.819838056680162,0.162530984485333,1.13058967547747,12,-7
5,"rf",0.794534412955466,0.181128274437299,1.18115438762905,12,-7
5,"xgb",0.79251012145749,0.180334145363392,0.898081431267724,12,-7
1,"glmnet",0.883589743589744,0.139539149436257,1.4655127581331,12,-10
1,"rf",0.815384615384615,0.163092557299239,1.18738517273172,12,-10
1,"xgb",0.843076923076923,0.146034662539544,1.06996695047493,12,-10
2,"glmnet",0.755897435897436,0.194986971567495,0.710630263155909,12,-10
2,"rf",0.755897435897436,0.188961413115409,0.981251993129133,12,-10
2,"xgb",0.733333333333333,0.200420615821646,0.726322168568988,12,-10
3,"glmnet",0.795940170940171,0.160642454230683,1.21521992449472,12,-10
3,"rf",0.775641025641026,0.192914579609934,0.953862237523265,12,-10
3,"xgb",0.753205128205128,0.203874672525368,0.697888665089386,12,-10
4,"glmnet",0.779487179487179,0.178062603809338,0.791855092584709,12,-10
4,"rf",0.738461538461539,0.200366290017791,0.695587509172687,12,-10
4,"xgb",0.731282051282051,0.202204071178312,0.592551980126049,12,-10
5,"glmnet",0.841025641025641,0.173377382103889,1.0179409057247,12,-10
5,"rf",0.793846153846154,0.179679881255499,1.12047750531613,12,-10
5,"xgb",0.794871794871795,0.186735436870915,0.840778909890186,12,-10
1,"glmnet",0.697530864197531,0.218007995117542,0.969136326883146,13,0
1,"rf",0.668724279835391,0.229285752823026,0.965508650650209,13,0
1,"xgb",0.666666666666667,0.226738494792277,0.72849688786539,13,0
2,"glmnet",0.613095238095238,0.245827293828686,0.462742888894188,13,0
2,"rf",0.572420634920635,0.300225289261096,-0.422667762954148,13,0
2,"xgb",0.540674603174603,0.309272531395319,-0.150472216094605,13,0
3,"glmnet",0.746031746031746,0.219112364262119,3.37052855604829,13,0
3,"rf",0.697420634920635,0.218822959960205,1.50412559877779,13,0
3,"xgb",0.73015873015873,0.207335407838538,1.244407095077,13,0
4,"glmnet",0.696428571428571,0.213651831664783,1.25971949836087,13,0
4,"rf",0.645833333333333,0.232043666143043,0.777760238040742,13,0
4,"xgb",0.623015873015873,0.245611447147026,0.422992502314414,13,0
5,"glmnet",0.6875,0.222828252789589,0.920843078091405,13,0
5,"rf",0.672619047619048,0.227071821295186,0.836051936179242,13,0
5,"xgb",0.679563492063492,0.225812033545212,0.635504293544915,13,0
1,"glmnet",0.591145833333333,0.186319054687257,0.395507245887748,13,-5
1,"rf",0.671875,0.172934975076751,1.00418275336448,13,-5
1,"xgb",0.701822916666667,0.168477266513462,0.862790234448862,13,-5
2,"glmnet",0.743055555555556,0.163184765859104,1.74649865323499,13,-5
2,"rf",0.597222222222222,0.186308981992431,0.487109039466466,13,-5
2,"xgb",0.584722222222222,0.189484647462276,0.393715741919324,13,-5
3,"glmnet",0.540364583333333,0.193752724255511,-0.076060840266857,13,-5
3,"rf",0.4453125,0.202487165387608,0.234829580158706,13,-5
3,"xgb",0.575520833333333,0.204256828038592,0.246398623105509,13,-5
4,"glmnet",0.734375,0.170945083968783,2.94092754797786,13,-5
4,"rf",0.684895833333333,0.174281738558209,1.28533126493702,13,-5
4,"xgb",0.703125,0.17256837212138,1.10990980091983,13,-5
5,"glmnet",0.55859375,0.208858610117178,0.292906270368245,13,-5
5,"rf",0.622395833333333,0.183644171014369,0.66551149456513,13,-5
5,"xgb",0.661458333333333,0.189530196118433,0.544188763892909,13,-5
1,"glmnet",0.573906485671192,0.161135804340265,0.852226673747716,13,-7
1,"rf",0.680241327300151,0.159647502397871,0.670261226556432,13,-7
1,"xgb",0.737556561085973,0.161404793492388,0.617276688378204,13,-7
2,"glmnet",0.457013574660633,0.17667413287798,0.224595292470789,13,-7
2,"rf",0.619909502262443,0.159139906810797,0.601631102514715,13,-7
2,"xgb",0.607843137254902,0.160885831856821,0.517812558676192,13,-7
3,"glmnet",0.624615384615385,0.165075321107131,0.547960864198317,13,-7
3,"rf",0.609230769230769,0.165373721972804,0.496980145970122,13,-7
3,"xgb",0.658461538461539,0.166730531198531,0.500454180323969,13,-7
4,"glmnet",0.782857142857143,0.14929560887516,2.22667372556498,13,-7
4,"rf",0.714285714285714,0.153337049943214,1.29901268382105,13,-7
4,"xgb",0.767142857142857,0.142806129755872,1.45531302985611,13,-7
5,"glmnet",0.508295625942685,0.176440059539547,0.140508215677477,13,-7
5,"rf",0.508295625942685,0.171917847106876,-0.100314253442429,13,-7
5,"xgb",0.535444947209653,0.171608842651026,0.137652526507033,13,-7
1,"glmnet",0.736378205128205,0.147485698510613,7.26393294937067,13,-10
1,"rf",0.769230769230769,0.131385877025708,1.67923057679125,13,-10
1,"xgb",0.737179487179487,0.134000794150753,1.11988112856632,13,-10
2,"glmnet",0.74198717948718,0.139872676819844,1.51567662494117,13,-10
2,"rf",0.63301282051282,0.148535709207862,0.658540984282691,13,-10
2,"xgb",0.698717948717949,0.141021975849237,0.901881038100658,13,-10
3,"glmnet",0.691176470588235,0.146035468878989,1.49218538565012,13,-10
3,"rf",0.486928104575163,0.168957591774101,0.145970948409866,13,-10
3,"xgb",0.602941176470588,0.155680218533219,0.427685641454504,13,-10
4,"glmnet",0.556089743589744,0.153781058229025,0.356027989901226,13,-10
4,"rf",0.653846153846154,0.14605645128123,0.796778876847544,13,-10
4,"xgb",0.655448717948718,0.14901443034561,0.54393432958532,13,-10
5,"glmnet",0.65224358974359,0.145017897841473,1.35275502024795,13,-10
5,"rf",0.689102564102564,0.141565801306527,1.08284299413447,13,-10
5,"xgb",0.737179487179487,0.137021510676811,1.09601612988784,13,-10
1,"glmnet",0.754115226337449,0.19636066185839,0.883563197511535,14,0
1,"rf",0.72119341563786,0.211972233862997,1.00879358872274,14,0
